3.6793 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x14F484B0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x16620630>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.9360 	EXP 	blk1: fillColor = 'darkgrey'
10.9360 	EXP 	blk1: lineColor = 'darkgrey'
10.9360 	EXP 	blk1: color = 'darkgrey'
10.9360 	EXP 	blk2: fillColor = 'darkgrey'
10.9360 	EXP 	blk2: lineColor = 'darkgrey'
10.9360 	EXP 	blk2: color = 'darkgrey'
10.9360 	EXP 	blk4: fillColor = 'darkgrey'
10.9360 	EXP 	blk4: lineColor = 'darkgrey'
10.9360 	EXP 	blk4: color = 'darkgrey'
10.9528 	EXP 	blk1: fillColor = 'darkgrey'
10.9528 	EXP 	blk1: lineColor = 'darkgrey'
10.9528 	EXP 	blk1: color = 'darkgrey'
10.9528 	EXP 	blk2: fillColor = 'darkgrey'
10.9528 	EXP 	blk2: lineColor = 'darkgrey'
10.9528 	EXP 	blk2: color = 'darkgrey'
10.9528 	EXP 	blk4: fillColor = 'darkgrey'
10.9528 	EXP 	blk4: lineColor = 'darkgrey'
10.9528 	EXP 	blk4: color = 'darkgrey'
10.9548 	DATA 	Mouse: Left button down, pos=(1313,756)
10.9695 	EXP 	blk1: fillColor = 'darkgrey'
10.9695 	EXP 	blk1: lineColor = 'darkgrey'
10.9695 	EXP 	blk1: color = 'darkgrey'
10.9695 	EXP 	blk2: fillColor = 'darkgrey'
10.9695 	EXP 	blk2: lineColor = 'darkgrey'
10.9695 	EXP 	blk2: color = 'darkgrey'
10.9695 	EXP 	blk4: fillColor = 'darkgrey'
10.9695 	EXP 	blk4: lineColor = 'darkgrey'
10.9695 	EXP 	blk4: color = 'darkgrey'
10.9862 	EXP 	blk1: fillColor = 'darkgrey'
10.9862 	EXP 	blk1: lineColor = 'darkgrey'
10.9862 	EXP 	blk1: color = 'darkgrey'
10.9862 	EXP 	blk2: fillColor = 'darkgrey'
10.9862 	EXP 	blk2: lineColor = 'darkgrey'
10.9862 	EXP 	blk2: color = 'darkgrey'
10.9862 	EXP 	blk4: fillColor = 'darkgrey'
10.9862 	EXP 	blk4: lineColor = 'darkgrey'
10.9862 	EXP 	blk4: color = 'darkgrey'
10.9862 	EXP 	blk3: fillColor = 'darkgrey'
10.9862 	EXP 	blk3: lineColor = 'darkgrey'
10.9862 	EXP 	blk3: color = 'darkgrey'
11.0027 	EXP 	blk1: fillColor = 'darkgrey'
11.0027 	EXP 	blk1: lineColor = 'darkgrey'
11.0027 	EXP 	blk1: color = 'darkgrey'
11.0027 	EXP 	blk2: fillColor = 'darkgrey'
11.0027 	EXP 	blk2: lineColor = 'darkgrey'
11.0027 	EXP 	blk2: color = 'darkgrey'
11.0027 	EXP 	blk4: fillColor = 'darkgrey'
11.0027 	EXP 	blk4: lineColor = 'darkgrey'
11.0027 	EXP 	blk4: color = 'darkgrey'
11.0027 	EXP 	blk3: fillColor = 'darkgrey'
11.0027 	EXP 	blk3: lineColor = 'darkgrey'
11.0027 	EXP 	blk3: color = 'darkgrey'
11.0196 	EXP 	blk1: fillColor = 'darkgrey'
11.0196 	EXP 	blk1: lineColor = 'darkgrey'
11.0196 	EXP 	blk1: color = 'darkgrey'
11.0196 	EXP 	blk2: fillColor = 'darkgrey'
11.0196 	EXP 	blk2: lineColor = 'darkgrey'
11.0196 	EXP 	blk2: color = 'darkgrey'
11.0196 	EXP 	blk4: fillColor = 'darkgrey'
11.0196 	EXP 	blk4: lineColor = 'darkgrey'
11.0196 	EXP 	blk4: color = 'darkgrey'
11.0196 	EXP 	blk3: fillColor = 'darkgrey'
11.0196 	EXP 	blk3: lineColor = 'darkgrey'
11.0196 	EXP 	blk3: color = 'darkgrey'
11.0364 	EXP 	blk1: fillColor = 'darkgrey'
11.0364 	EXP 	blk1: lineColor = 'darkgrey'
11.0364 	EXP 	blk1: color = 'darkgrey'
11.0364 	EXP 	blk2: fillColor = 'darkgrey'
11.0364 	EXP 	blk2: lineColor = 'darkgrey'
11.0364 	EXP 	blk2: color = 'darkgrey'
11.0364 	EXP 	blk4: fillColor = 'darkgrey'
11.0364 	EXP 	blk4: lineColor = 'darkgrey'
11.0364 	EXP 	blk4: color = 'darkgrey'
11.0364 	EXP 	blk3: fillColor = 'darkgrey'
11.0364 	EXP 	blk3: lineColor = 'darkgrey'
11.0364 	EXP 	blk3: color = 'darkgrey'
11.0529 	EXP 	blk1: fillColor = 'darkgrey'
11.0529 	EXP 	blk1: lineColor = 'darkgrey'
11.0529 	EXP 	blk1: color = 'darkgrey'
11.0529 	EXP 	blk2: fillColor = 'darkgrey'
11.0529 	EXP 	blk2: lineColor = 'darkgrey'
11.0529 	EXP 	blk2: color = 'darkgrey'
11.0529 	EXP 	blk4: fillColor = 'darkgrey'
11.0529 	EXP 	blk4: lineColor = 'darkgrey'
11.0529 	EXP 	blk4: color = 'darkgrey'
11.0529 	EXP 	blk3: fillColor = 'darkgrey'
11.0529 	EXP 	blk3: lineColor = 'darkgrey'
11.0529 	EXP 	blk3: color = 'darkgrey'
11.0535 	DATA 	Mouse:  Left button up, pos=(1313,756)
11.0695 	EXP 	blk1: fillColor = 'darkgrey'
11.0695 	EXP 	blk1: lineColor = 'darkgrey'
11.0695 	EXP 	blk1: color = 'darkgrey'
11.0695 	EXP 	blk2: fillColor = 'darkgrey'
11.0695 	EXP 	blk2: lineColor = 'darkgrey'
11.0695 	EXP 	blk2: color = 'darkgrey'
11.0695 	EXP 	blk4: fillColor = 'darkgrey'
11.0695 	EXP 	blk4: lineColor = 'darkgrey'
11.0695 	EXP 	blk4: color = 'darkgrey'
11.0695 	EXP 	blk3: fillColor = 'darkgrey'
11.0695 	EXP 	blk3: lineColor = 'darkgrey'
11.0695 	EXP 	blk3: color = 'darkgrey'
11.0861 	EXP 	blk1: fillColor = 'darkgrey'
11.0861 	EXP 	blk1: lineColor = 'darkgrey'
11.0861 	EXP 	blk1: color = 'darkgrey'
11.0861 	EXP 	blk2: fillColor = 'darkgrey'
11.0861 	EXP 	blk2: lineColor = 'darkgrey'
11.0861 	EXP 	blk2: color = 'darkgrey'
11.0861 	EXP 	blk4: fillColor = 'darkgrey'
11.0861 	EXP 	blk4: lineColor = 'darkgrey'
11.0861 	EXP 	blk4: color = 'darkgrey'
11.0861 	EXP 	blk3: fillColor = 'darkgrey'
11.0861 	EXP 	blk3: lineColor = 'darkgrey'
11.0861 	EXP 	blk3: color = 'darkgrey'
11.1028 	EXP 	blk1: fillColor = 'darkgrey'
11.1028 	EXP 	blk1: lineColor = 'darkgrey'
11.1028 	EXP 	blk1: color = 'darkgrey'
11.1028 	EXP 	blk2: fillColor = 'darkgrey'
11.1028 	EXP 	blk2: lineColor = 'darkgrey'
11.1028 	EXP 	blk2: color = 'darkgrey'
11.1028 	EXP 	blk4: fillColor = 'darkgrey'
11.1028 	EXP 	blk4: lineColor = 'darkgrey'
11.1028 	EXP 	blk4: color = 'darkgrey'
11.1028 	EXP 	blk3: fillColor = 'darkgrey'
11.1028 	EXP 	blk3: lineColor = 'darkgrey'
11.1028 	EXP 	blk3: color = 'darkgrey'
11.1196 	EXP 	blk1: fillColor = 'darkgrey'
11.1196 	EXP 	blk1: lineColor = 'darkgrey'
11.1196 	EXP 	blk1: color = 'darkgrey'
11.1196 	EXP 	blk2: fillColor = 'darkgrey'
11.1196 	EXP 	blk2: lineColor = 'darkgrey'
11.1196 	EXP 	blk2: color = 'darkgrey'
11.1196 	EXP 	blk4: fillColor = 'darkgrey'
11.1196 	EXP 	blk4: lineColor = 'darkgrey'
11.1196 	EXP 	blk4: color = 'darkgrey'
11.1196 	EXP 	blk3: fillColor = 'darkgrey'
11.1196 	EXP 	blk3: lineColor = 'darkgrey'
11.1196 	EXP 	blk3: color = 'darkgrey'
11.1362 	EXP 	blk1: fillColor = 'darkgrey'
11.1362 	EXP 	blk1: lineColor = 'darkgrey'
11.1362 	EXP 	blk1: color = 'darkgrey'
11.1362 	EXP 	blk2: fillColor = 'darkgrey'
11.1362 	EXP 	blk2: lineColor = 'darkgrey'
11.1362 	EXP 	blk2: color = 'darkgrey'
11.1362 	EXP 	blk4: fillColor = 'darkgrey'
11.1362 	EXP 	blk4: lineColor = 'darkgrey'
11.1362 	EXP 	blk4: color = 'darkgrey'
11.1362 	EXP 	blk3: fillColor = 'darkgrey'
11.1362 	EXP 	blk3: lineColor = 'darkgrey'
11.1362 	EXP 	blk3: color = 'darkgrey'
11.1530 	EXP 	blk1: fillColor = 'darkgrey'
11.1530 	EXP 	blk1: lineColor = 'darkgrey'
11.1530 	EXP 	blk1: color = 'darkgrey'
11.1530 	EXP 	blk2: fillColor = 'darkgrey'
11.1530 	EXP 	blk2: lineColor = 'darkgrey'
11.1530 	EXP 	blk2: color = 'darkgrey'
11.1530 	EXP 	blk4: fillColor = 'darkgrey'
11.1530 	EXP 	blk4: lineColor = 'darkgrey'
11.1530 	EXP 	blk4: color = 'darkgrey'
11.1530 	EXP 	blk3: fillColor = 'darkgrey'
11.1530 	EXP 	blk3: lineColor = 'darkgrey'
11.1530 	EXP 	blk3: color = 'darkgrey'
11.1698 	EXP 	blk1: fillColor = 'darkgrey'
11.1698 	EXP 	blk1: lineColor = 'darkgrey'
11.1698 	EXP 	blk1: color = 'darkgrey'
11.1698 	EXP 	blk2: fillColor = 'darkgrey'
11.1698 	EXP 	blk2: lineColor = 'darkgrey'
11.1698 	EXP 	blk2: color = 'darkgrey'
11.1698 	EXP 	blk4: fillColor = 'darkgrey'
11.1698 	EXP 	blk4: lineColor = 'darkgrey'
11.1698 	EXP 	blk4: color = 'darkgrey'
11.1698 	EXP 	blk3: fillColor = 'darkgrey'
11.1698 	EXP 	blk3: lineColor = 'darkgrey'
11.1698 	EXP 	blk3: color = 'darkgrey'
11.1862 	EXP 	blk1: fillColor = 'darkgrey'
11.1862 	EXP 	blk1: lineColor = 'darkgrey'
11.1862 	EXP 	blk1: color = 'darkgrey'
11.1862 	EXP 	blk2: fillColor = 'darkgrey'
11.1862 	EXP 	blk2: lineColor = 'darkgrey'
11.1862 	EXP 	blk2: color = 'darkgrey'
11.1862 	EXP 	blk4: fillColor = 'darkgrey'
11.1862 	EXP 	blk4: lineColor = 'darkgrey'
11.1862 	EXP 	blk4: color = 'darkgrey'
11.1862 	EXP 	blk3: fillColor = 'darkgrey'
11.1862 	EXP 	blk3: lineColor = 'darkgrey'
11.1862 	EXP 	blk3: color = 'darkgrey'
11.2031 	EXP 	blk1: fillColor = 'darkgrey'
11.2031 	EXP 	blk1: lineColor = 'darkgrey'
11.2031 	EXP 	blk1: color = 'darkgrey'
11.2031 	EXP 	blk2: fillColor = 'darkgrey'
11.2031 	EXP 	blk2: lineColor = 'darkgrey'
11.2031 	EXP 	blk2: color = 'darkgrey'
11.2031 	EXP 	blk4: fillColor = 'darkgrey'
11.2031 	EXP 	blk4: lineColor = 'darkgrey'
11.2031 	EXP 	blk4: color = 'darkgrey'
11.2031 	EXP 	blk3: fillColor = 'darkgrey'
11.2031 	EXP 	blk3: lineColor = 'darkgrey'
11.2031 	EXP 	blk3: color = 'darkgrey'
11.2195 	EXP 	blk1: fillColor = 'darkgrey'
11.2195 	EXP 	blk1: lineColor = 'darkgrey'
11.2195 	EXP 	blk1: color = 'darkgrey'
11.2195 	EXP 	blk2: fillColor = 'darkgrey'
11.2195 	EXP 	blk2: lineColor = 'darkgrey'
11.2195 	EXP 	blk2: color = 'darkgrey'
11.2195 	EXP 	blk4: fillColor = 'darkgrey'
11.2195 	EXP 	blk4: lineColor = 'darkgrey'
11.2195 	EXP 	blk4: color = 'darkgrey'
11.2195 	EXP 	blk3: fillColor = 'darkgrey'
11.2195 	EXP 	blk3: lineColor = 'darkgrey'
11.2195 	EXP 	blk3: color = 'darkgrey'
11.2363 	EXP 	blk1: fillColor = 'darkgrey'
11.2363 	EXP 	blk1: lineColor = 'darkgrey'
11.2363 	EXP 	blk1: color = 'darkgrey'
11.2363 	EXP 	blk2: fillColor = 'darkgrey'
11.2363 	EXP 	blk2: lineColor = 'darkgrey'
11.2363 	EXP 	blk2: color = 'darkgrey'
11.2363 	EXP 	blk4: fillColor = 'darkgrey'
11.2363 	EXP 	blk4: lineColor = 'darkgrey'
11.2363 	EXP 	blk4: color = 'darkgrey'
11.2363 	EXP 	blk3: fillColor = 'darkgrey'
11.2363 	EXP 	blk3: lineColor = 'darkgrey'
11.2363 	EXP 	blk3: color = 'darkgrey'
11.2527 	EXP 	blk1: fillColor = 'darkgrey'
11.2527 	EXP 	blk1: lineColor = 'darkgrey'
11.2527 	EXP 	blk1: color = 'darkgrey'
11.2527 	EXP 	blk2: fillColor = 'darkgrey'
11.2527 	EXP 	blk2: lineColor = 'darkgrey'
11.2527 	EXP 	blk2: color = 'darkgrey'
11.2527 	EXP 	blk4: fillColor = 'darkgrey'
11.2527 	EXP 	blk4: lineColor = 'darkgrey'
11.2527 	EXP 	blk4: color = 'darkgrey'
11.2527 	EXP 	blk3: fillColor = 'darkgrey'
11.2527 	EXP 	blk3: lineColor = 'darkgrey'
11.2527 	EXP 	blk3: color = 'darkgrey'
11.2697 	EXP 	blk1: fillColor = 'darkgrey'
11.2697 	EXP 	blk1: lineColor = 'darkgrey'
11.2697 	EXP 	blk1: color = 'darkgrey'
11.2697 	EXP 	blk2: fillColor = 'darkgrey'
11.2697 	EXP 	blk2: lineColor = 'darkgrey'
11.2697 	EXP 	blk2: color = 'darkgrey'
11.2697 	EXP 	blk4: fillColor = 'darkgrey'
11.2697 	EXP 	blk4: lineColor = 'darkgrey'
11.2697 	EXP 	blk4: color = 'darkgrey'
11.2697 	EXP 	blk3: fillColor = 'darkgrey'
11.2697 	EXP 	blk3: lineColor = 'darkgrey'
11.2697 	EXP 	blk3: color = 'darkgrey'
11.2863 	EXP 	blk1: fillColor = 'darkgrey'
11.2863 	EXP 	blk1: lineColor = 'darkgrey'
11.2863 	EXP 	blk1: color = 'darkgrey'
11.2863 	EXP 	blk2: fillColor = 'darkgrey'
11.2863 	EXP 	blk2: lineColor = 'darkgrey'
11.2863 	EXP 	blk2: color = 'darkgrey'
11.2863 	EXP 	blk4: fillColor = 'darkgrey'
11.2863 	EXP 	blk4: lineColor = 'darkgrey'
11.2863 	EXP 	blk4: color = 'darkgrey'
11.2863 	EXP 	blk3: fillColor = 'darkgrey'
11.2863 	EXP 	blk3: lineColor = 'darkgrey'
11.2863 	EXP 	blk3: color = 'darkgrey'
11.3029 	EXP 	blk1: fillColor = 'darkgrey'
11.3029 	EXP 	blk1: lineColor = 'darkgrey'
11.3029 	EXP 	blk1: color = 'darkgrey'
11.3029 	EXP 	blk2: fillColor = 'darkgrey'
11.3029 	EXP 	blk2: lineColor = 'darkgrey'
11.3029 	EXP 	blk2: color = 'darkgrey'
11.3029 	EXP 	blk4: fillColor = 'darkgrey'
11.3029 	EXP 	blk4: lineColor = 'darkgrey'
11.3029 	EXP 	blk4: color = 'darkgrey'
11.3029 	EXP 	blk3: fillColor = 'darkgrey'
11.3029 	EXP 	blk3: lineColor = 'darkgrey'
11.3029 	EXP 	blk3: color = 'darkgrey'
11.3198 	EXP 	blk1: fillColor = 'darkgrey'
11.3198 	EXP 	blk1: lineColor = 'darkgrey'
11.3198 	EXP 	blk1: color = 'darkgrey'
11.3198 	EXP 	blk2: fillColor = 'darkgrey'
11.3198 	EXP 	blk2: lineColor = 'darkgrey'
11.3198 	EXP 	blk2: color = 'darkgrey'
11.3198 	EXP 	blk4: fillColor = 'darkgrey'
11.3198 	EXP 	blk4: lineColor = 'darkgrey'
11.3198 	EXP 	blk4: color = 'darkgrey'
11.3198 	EXP 	blk3: fillColor = 'darkgrey'
11.3198 	EXP 	blk3: lineColor = 'darkgrey'
11.3198 	EXP 	blk3: color = 'darkgrey'
11.3364 	EXP 	blk1: fillColor = 'darkgrey'
11.3364 	EXP 	blk1: lineColor = 'darkgrey'
11.3364 	EXP 	blk1: color = 'darkgrey'
11.3364 	EXP 	blk2: fillColor = 'darkgrey'
11.3364 	EXP 	blk2: lineColor = 'darkgrey'
11.3364 	EXP 	blk2: color = 'darkgrey'
11.3364 	EXP 	blk4: fillColor = 'darkgrey'
11.3364 	EXP 	blk4: lineColor = 'darkgrey'
11.3364 	EXP 	blk4: color = 'darkgrey'
11.3364 	EXP 	blk3: fillColor = 'darkgrey'
11.3364 	EXP 	blk3: lineColor = 'darkgrey'
11.3364 	EXP 	blk3: color = 'darkgrey'
11.3533 	EXP 	blk1: fillColor = 'darkgrey'
11.3533 	EXP 	blk1: lineColor = 'darkgrey'
11.3533 	EXP 	blk1: color = 'darkgrey'
11.3533 	EXP 	blk2: fillColor = 'darkgrey'
11.3533 	EXP 	blk2: lineColor = 'darkgrey'
11.3533 	EXP 	blk2: color = 'darkgrey'
11.3533 	EXP 	blk4: fillColor = 'darkgrey'
11.3533 	EXP 	blk4: lineColor = 'darkgrey'
11.3533 	EXP 	blk4: color = 'darkgrey'
11.3533 	EXP 	blk3: fillColor = 'darkgrey'
11.3533 	EXP 	blk3: lineColor = 'darkgrey'
11.3533 	EXP 	blk3: color = 'darkgrey'
11.3698 	EXP 	blk1: fillColor = 'darkgrey'
11.3698 	EXP 	blk1: lineColor = 'darkgrey'
11.3698 	EXP 	blk1: color = 'darkgrey'
11.3698 	EXP 	blk2: fillColor = 'darkgrey'
11.3698 	EXP 	blk2: lineColor = 'darkgrey'
11.3698 	EXP 	blk2: color = 'darkgrey'
11.3698 	EXP 	blk4: fillColor = 'darkgrey'
11.3698 	EXP 	blk4: lineColor = 'darkgrey'
11.3698 	EXP 	blk4: color = 'darkgrey'
11.3698 	EXP 	blk3: fillColor = 'darkgrey'
11.3698 	EXP 	blk3: lineColor = 'darkgrey'
11.3698 	EXP 	blk3: color = 'darkgrey'
11.3864 	EXP 	blk1: fillColor = 'darkgrey'
11.3864 	EXP 	blk1: lineColor = 'darkgrey'
11.3864 	EXP 	blk1: color = 'darkgrey'
11.3864 	EXP 	blk2: fillColor = 'darkgrey'
11.3864 	EXP 	blk2: lineColor = 'darkgrey'
11.3864 	EXP 	blk2: color = 'darkgrey'
11.3864 	EXP 	blk4: fillColor = 'darkgrey'
11.3864 	EXP 	blk4: lineColor = 'darkgrey'
11.3864 	EXP 	blk4: color = 'darkgrey'
11.3864 	EXP 	blk3: fillColor = 'darkgrey'
11.3864 	EXP 	blk3: lineColor = 'darkgrey'
11.3864 	EXP 	blk3: color = 'darkgrey'
11.4031 	EXP 	blk1: fillColor = 'darkgrey'
11.4031 	EXP 	blk1: lineColor = 'darkgrey'
11.4031 	EXP 	blk1: color = 'darkgrey'
11.4031 	EXP 	blk2: fillColor = 'darkgrey'
11.4031 	EXP 	blk2: lineColor = 'darkgrey'
11.4031 	EXP 	blk2: color = 'darkgrey'
11.4031 	EXP 	blk4: fillColor = 'darkgrey'
11.4031 	EXP 	blk4: lineColor = 'darkgrey'
11.4031 	EXP 	blk4: color = 'darkgrey'
11.4031 	EXP 	blk3: fillColor = 'darkgrey'
11.4031 	EXP 	blk3: lineColor = 'darkgrey'
11.4031 	EXP 	blk3: color = 'darkgrey'
11.4198 	EXP 	blk1: fillColor = 'darkgrey'
11.4198 	EXP 	blk1: lineColor = 'darkgrey'
11.4198 	EXP 	blk1: color = 'darkgrey'
11.4198 	EXP 	blk2: fillColor = 'darkgrey'
11.4198 	EXP 	blk2: lineColor = 'darkgrey'
11.4198 	EXP 	blk2: color = 'darkgrey'
11.4198 	EXP 	blk4: fillColor = 'darkgrey'
11.4198 	EXP 	blk4: lineColor = 'darkgrey'
11.4198 	EXP 	blk4: color = 'darkgrey'
11.4198 	EXP 	blk3: fillColor = 'darkgrey'
11.4198 	EXP 	blk3: lineColor = 'darkgrey'
11.4198 	EXP 	blk3: color = 'darkgrey'
11.4364 	EXP 	blk1: fillColor = 'darkgrey'
11.4364 	EXP 	blk1: lineColor = 'darkgrey'
11.4364 	EXP 	blk1: color = 'darkgrey'
11.4364 	EXP 	blk2: fillColor = 'darkgrey'
11.4364 	EXP 	blk2: lineColor = 'darkgrey'
11.4364 	EXP 	blk2: color = 'darkgrey'
11.4364 	EXP 	blk4: fillColor = 'darkgrey'
11.4364 	EXP 	blk4: lineColor = 'darkgrey'
11.4364 	EXP 	blk4: color = 'darkgrey'
11.4364 	EXP 	blk3: fillColor = 'darkgrey'
11.4364 	EXP 	blk3: lineColor = 'darkgrey'
11.4364 	EXP 	blk3: color = 'darkgrey'
11.4531 	EXP 	blk1: fillColor = 'darkgrey'
11.4531 	EXP 	blk1: lineColor = 'darkgrey'
11.4531 	EXP 	blk1: color = 'darkgrey'
11.4531 	EXP 	blk2: fillColor = 'darkgrey'
11.4531 	EXP 	blk2: lineColor = 'darkgrey'
11.4531 	EXP 	blk2: color = 'darkgrey'
11.4531 	EXP 	blk4: fillColor = 'darkgrey'
11.4531 	EXP 	blk4: lineColor = 'darkgrey'
11.4531 	EXP 	blk4: color = 'darkgrey'
11.4531 	EXP 	blk3: fillColor = 'darkgrey'
11.4531 	EXP 	blk3: lineColor = 'darkgrey'
11.4531 	EXP 	blk3: color = 'darkgrey'
11.4537 	DATA 	Mouse: Left button down, pos=(696,455)
11.4560 	EXP 	New trial (rep=1, index=0): OrderedDict([('sequence', ['blk1', 'blk2', 'blk3', 'blk4', 'blk5']), ('blockDuration', 0.5)])
11.4698 	EXP 	blk1: fillColor = 'darkgrey'
11.4698 	EXP 	blk1: lineColor = 'darkgrey'
11.4698 	EXP 	blk1: color = 'darkgrey'
11.4698 	EXP 	blk2: fillColor = 'darkgrey'
11.4698 	EXP 	blk2: lineColor = 'darkgrey'
11.4698 	EXP 	blk2: color = 'darkgrey'
11.4698 	EXP 	blk4: fillColor = 'darkgrey'
11.4698 	EXP 	blk4: lineColor = 'darkgrey'
11.4698 	EXP 	blk4: color = 'darkgrey'
11.4698 	EXP 	blk3: fillColor = 'darkgrey'
11.4698 	EXP 	blk3: lineColor = 'darkgrey'
11.4698 	EXP 	blk3: color = 'darkgrey'
11.4698 	EXP 	blk5: fillColor = 'darkgrey'
11.4698 	EXP 	blk5: lineColor = 'darkgrey'
11.4698 	EXP 	blk5: color = 'darkgrey'
11.4698 	EXP 	blk1: autoDraw = False
11.4698 	EXP 	blk2: autoDraw = False
11.4698 	EXP 	blk3: autoDraw = False
11.4698 	EXP 	blk4: autoDraw = False
11.4698 	EXP 	blk5: autoDraw = False
11.4698 	EXP 	blank: autoDraw = True
11.5204 	DATA 	Mouse:  Left button up, pos=(696,455)
11.9704 	EXP 	blank: autoDraw = False
11.9704 	EXP 	blank: autoDraw = False
11.9704 	EXP 	blk1: pos = array([-0.06590706, -0.23755141])
11.9704 	EXP 	blk1: fillColor = 'white'
11.9704 	EXP 	blk1: lineColor = 'white'
11.9704 	EXP 	blk1: color = 'white'
11.9704 	EXP 	blk2: pos = array([-0.3554196 , -0.02332217])
11.9704 	EXP 	blk2: fillColor = 'white'
11.9704 	EXP 	blk2: lineColor = 'white'
11.9704 	EXP 	blk2: color = 'white'
11.9704 	EXP 	blk3: pos = array([ 0.1051892 , -0.25139132])
11.9704 	EXP 	blk3: fillColor = 'white'
11.9704 	EXP 	blk3: lineColor = 'white'
11.9704 	EXP 	blk3: color = 'white'
11.9704 	EXP 	blk4: pos = array([ 0.38825355, -0.33649268])
11.9704 	EXP 	blk4: fillColor = 'white'
11.9704 	EXP 	blk4: lineColor = 'white'
11.9704 	EXP 	blk4: color = 'white'
11.9704 	EXP 	blk5: pos = array([-0.11410735, -0.04011469])
11.9704 	EXP 	blk5: fillColor = 'white'
11.9704 	EXP 	blk5: lineColor = 'white'
11.9704 	EXP 	blk5: color = 'white'
11.9704 	EXP 	blk1: autoDraw = True
11.9704 	EXP 	blk2: autoDraw = True
11.9704 	EXP 	blk3: autoDraw = True
11.9704 	EXP 	blk4: autoDraw = True
11.9704 	EXP 	blk5: autoDraw = True
12.4716 	EXP 	blk1: fillColor = 'red'
12.4716 	EXP 	blk1: lineColor = 'red'
12.4716 	EXP 	blk1: color = 'red'
12.9713 	EXP 	blk1: fillColor = 'white'
12.9713 	EXP 	blk1: lineColor = 'white'
12.9713 	EXP 	blk1: color = 'white'
12.9713 	EXP 	blk2: fillColor = 'red'
12.9713 	EXP 	blk2: lineColor = 'red'
12.9713 	EXP 	blk2: color = 'red'
13.2723 	DATA 	Mouse: Left button down, pos=(835,319)
13.4057 	DATA 	Mouse:  Left button up, pos=(845,310)
13.4720 	EXP 	blk2: fillColor = 'white'
13.4720 	EXP 	blk2: lineColor = 'white'
13.4720 	EXP 	blk2: color = 'white'
13.4720 	EXP 	blk3: fillColor = 'red'
13.4720 	EXP 	blk3: lineColor = 'red'
13.4720 	EXP 	blk3: color = 'red'
13.5229 	DATA 	Mouse: Left button down, pos=(855,299)
13.6225 	DATA 	Mouse:  Left button up, pos=(855,298)
13.9725 	EXP 	blk3: fillColor = 'white'
13.9725 	EXP 	blk3: lineColor = 'white'
13.9725 	EXP 	blk3: color = 'white'
13.9725 	EXP 	blk4: fillColor = 'red'
13.9725 	EXP 	blk4: lineColor = 'red'
13.9725 	EXP 	blk4: color = 'red'
14.4730 	EXP 	blk4: fillColor = 'white'
14.4730 	EXP 	blk4: lineColor = 'white'
14.4730 	EXP 	blk4: color = 'white'
14.4730 	EXP 	blk5: fillColor = 'red'
14.4730 	EXP 	blk5: lineColor = 'red'
14.4730 	EXP 	blk5: color = 'red'
14.9734 	EXP 	blk5: fillColor = 'white'
14.9734 	EXP 	blk5: lineColor = 'white'
14.9734 	EXP 	blk5: color = 'white'
15.1906 	DATA 	Mouse: Left button down, pos=(894,263)
15.2068 	EXP 	blk1: fillColor = 'darkgrey'
15.2068 	EXP 	blk1: lineColor = 'darkgrey'
15.2068 	EXP 	blk1: color = 'darkgrey'
15.2236 	EXP 	blk1: fillColor = 'darkgrey'
15.2236 	EXP 	blk1: lineColor = 'darkgrey'
15.2236 	EXP 	blk1: color = 'darkgrey'
15.2402 	EXP 	blk1: fillColor = 'darkgrey'
15.2402 	EXP 	blk1: lineColor = 'darkgrey'
15.2402 	EXP 	blk1: color = 'darkgrey'
15.2569 	EXP 	blk1: fillColor = 'darkgrey'
15.2569 	EXP 	blk1: lineColor = 'darkgrey'
15.2569 	EXP 	blk1: color = 'darkgrey'
15.2736 	EXP 	blk1: fillColor = 'darkgrey'
15.2736 	EXP 	blk1: lineColor = 'darkgrey'
15.2736 	EXP 	blk1: color = 'darkgrey'
15.2750 	DATA 	Mouse:  Left button up, pos=(895,284)
15.2903 	EXP 	blk1: fillColor = 'darkgrey'
15.2903 	EXP 	blk1: lineColor = 'darkgrey'
15.2903 	EXP 	blk1: color = 'darkgrey'
15.3070 	EXP 	blk1: fillColor = 'darkgrey'
15.3070 	EXP 	blk1: lineColor = 'darkgrey'
15.3070 	EXP 	blk1: color = 'darkgrey'
15.3236 	EXP 	blk1: fillColor = 'darkgrey'
15.3236 	EXP 	blk1: lineColor = 'darkgrey'
15.3236 	EXP 	blk1: color = 'darkgrey'
15.3403 	EXP 	blk1: fillColor = 'darkgrey'
15.3403 	EXP 	blk1: lineColor = 'darkgrey'
15.3403 	EXP 	blk1: color = 'darkgrey'
15.3572 	EXP 	blk1: fillColor = 'darkgrey'
15.3572 	EXP 	blk1: lineColor = 'darkgrey'
